エリア,名称,カテゴリ,住所,電話番号,メールアドレス,ホームページ,SNS,特徴,設備,席数,価格帯（目安）,営業時間,"～2,000円","～6,000円","～12,000円","～20,000円","～30,000円","30,000円～","50,000円～",アプローチ日,,,,
みなとみらい,横浜ランドマークタワー,観光施設,横浜市西区みなとみらい2-2-1,045-222-5030,,https://www.yokohama-landmark.jp/,,展望フロア、ショッピングモール、ホテル併設,,,"¥1,000（展望台）〜",10:00～22：00スカイガーデン11:00～19：00/2F3F,●,,,,,,,,,,,
桜木町,横浜赤レンガ倉庫,観光施設,横浜市中区新港1-1,045-227-2002,,https://www.yokohama-akarenga.jp/,,歴史的建造物、イベントスペース、ショッピング・飲食店あり,,,入場無料（店舗・イベント別料金）,11:00～20:00,,,,,,,,,,,,
中華街,横浜関帝廟,観光施設,横浜市中区山下町140,045-681-3967,,https://www.yokohama-kanteibyo.com/,,中国の伝統的建築、祈願体験も可,,,¥100〜¥500（参拝料）,9:00～19:00,●,,,,,,,,,,,
元町,アメリカ山公園,観光施設,横浜市中区元町1-11-3,045-232-4661,,,,元町直結の丘上公園、夜景・庭園が人気,,,無料,-,,,,,,,,,,,,
山下公園,氷川丸（日本郵船）,観光施設,横浜市中区山下町山下公園内,045-641-4362,,https://www.nyk.com/rekishi/hikawamaru/,,歴史的船舶、船内見学可能,,,¥300〜¥500,10:00～17:00　月休,●,,,,,,,,,,,
みなとみらい,カップヌードルミュージアム 横浜,観光施設,横浜市中区新港2-3-4,045-345-0918,,https://www.cupnoodles-museum.jp/ja/yokohama/,,インスタントラーメン体験・ミュージアムショップ,,,¥500（体験別料金）,10:00～18:00　火休,●,,,,,,,,,,,
桜木町,横浜コスモワールド,観光施設,横浜市中区新港2-8-1,045-641-6591,,http://cosmoworld.jp/,,入園無料、観覧車や絶叫マシンが人気,,,¥300〜¥800（乗り物単位）,11:00～21:00　,●,,,,,,,,,,,
山下町,横浜マリンタワー,観光施設,横浜市中区山下町15番地,045-664-1100,,https://www.marinetower.yokohama/,,展望台・夜景スポット・リニューアルオープン,,,"¥1,000前後",10:00～22:00　,●,,,,,,,,,,,
関内,横浜スタジアム,観光施設／スポーツ施設,横浜市中区横浜公園,045-661-1251,,https://www.yokohama-stadium.co.jp/,,野球観戦・ライブイベント対応,,,"¥1,000〜¥8,000（イベントにより異なる）",不定休,●,,,,,,,,,,,
桜木町,原鉄道模型博物館,観光施設,横浜市西区高島1-1-2 横浜三井ビルディング2階,045-640-6699,,https://www.hara-mrm.com/,,鉄道ファン必見・精巧なジオラマ展示,,,"¥1,000〜¥1,500",10:00～17:00　火水休,●,,,,,,,,,,,
みまとみらい,横浜着物レンタル Vasara みなとみらい店,体験アクティビティ,横浜市西区伊勢町1-15染谷ビル2F,03-6744-6725,,https://vasara-h.co.jp/shop/yokohama/,https://www.instagram.com/kimono_vasara,外国語対応・着物散策体験・写真映え,,,"¥4,000〜¥10,000",9:00～18:00,,●,●,,,,,8月17日,,,,
みなとみらい,横浜アート陶芸教室,体験アクティビティ,横浜市中区花咲町2₋69小原ビル１F,045-250-1266,,https://www.mm21tougei.com/inquiry/#wpcf7-f4-p20-o1,,外国人OK・英語対応可・手びねり体験,,,"¥3,500〜¥5,500",10:30～16:00　月休,●,●,,,,,,8月17日,,,,
関内,横浜ものつくりハンドメイト陶芸体験,体験アクティビティ,横浜市中区大和町2-47-5メゾン・ド・ポミエ102,03-6862-5311,株式会社 アクティビティジャパン,https://www.activityjapan.co.jp,,月・火・水・木・土・日　10：00～、13：30～、16：00～、18:00～ハンドメイド陶芸,,,"￥5,000～￥6,000",金休,,●,,,,,,確認済,,,,
中華街,横浜おもてなし家（人力車）,体験アクティビティ,横浜市中区小港町1-5　小港マンション403,045-622-8146,,http://www.yokohama-jinrikisha.com/rickshaw,,はまの人力車/観光散策5コース(30分/40分/50分/70分/80分）,,,"￥6,000/8,000/10,000/14,000/36,000",11:00～20:00,,●,●,●,●,●,,,,,,
みなとみらい,VR ZONE Portal 横浜,体験アクティビティ,横浜市中区新港2-2-1 横浜ワールドポーターズ 5F,045-222-2567,,https://vrzone-pic.com/portal/yokohama/,,最新VR体験・グループ利用可・外国人にも人気,,,"¥1,500〜¥3,000",10:00～18：00,,●,,,,,,確認済,,,,
みなとみらい,SUP体験（スタンドアップパドル）,体験アクティビティ,横浜市中区新港周辺 運河エリア,[phone], [email],https://yokohamasup-club.com,https://www.instagram.com/supyokohama/,運河での水上体験・初心者OK・外国人対応,,,"¥4,000〜¥7,000",10:00～11:30/13:00～14:30,,●,●,,,,,確認済,,,,
みなとみらい,SKY DUCK 横浜,体験アクティビティ,東京都文京区後楽1-1-8,03-3215-0008,,https://www.skybus.jp/sp/course,https://www.instagram.com/skybus_hinomaru_official/,水陸両用車グルーズ/2コース（昼・ナイトクルーズ）,,,"¥3,600/¥4,000",10：00/ 11：30 / 14：15 / 15：45平日　　　　　　　　　　　　　10：00/10：45/11：30/ 13：45/ 14：30 / 15：15 / 16：00/16：45土日　水休　　　　　　　　　　　　　　　　,,●,,,,,,確認済,,,,
桜木町,マリンルージュ ナイトクルーズ,体験アクティビティ,横浜市中区山下町 山下公園前,045-671-7719,,https://www.yokohama-cruising.jp/,https://www.instagram.com/yokohama.cruise/,ランチ・アフタヌーン・トワイライト・ディナー夜景観賞4種コース,,,"￥11,200/￥4,000/￥8,800/¥19,600",12:00/14:30/17:00/19:30,,●,●,●,,,,8月17日,,,,
山下公園,シーバス 横浜ベイクルーズ,体験アクティビティ,横浜市中区山下町 山下公園りんかい口,045-671-7719,,https://www.yokohama-cruising.jp/contents/seabass.html,https://www.instagram.com/yokohama.cruise/,みなとみらい〜横浜駅直通の水上バス・観光対応,,,"¥700〜¥1,500",10:00～18:00,●,,,,,,,確認済,,,,
金沢,濱進（Hamashin）,屋形船,横浜市金沢区金沢町103-6,045-781-7377,[email],https://www.hamashin.co.jp/english/index.html,,金沢沖直送鮮魚＋Hayama牛コース、3船体制で快適クルーズ,,,"¥8,250〜¥16,500",18:00～20:30,,●,●,●,,,,8月17日,,,,
西区,すずよし（Suzuyoshi）,屋形船,横浜市西区西戸部町3-297-10,045-231-1600,,http://suzuyoshi.jp/,,コタツ席、カラオケ付き、乗合＆貸切、演奏イベントあり,,,"¥7,000〜¥11,000",18:00～20:30,,●,●,,,,,8月17日,,,,
神奈川,横浜屋形船ピア・フォー,屋形船,横浜市神奈川区浦島町380,045-441-0404,[email],http://www.yakatabune.jp,,掘りごたつ式、横浜地産野菜＋穴子天ぷら使用,,,"¥8,000〜¥11,000",18:00～20:30,,●,●,,,,,8月17日,,,,
横浜港,祝良屋（いわいや）,屋形船,横浜市内（出航地により異なる）,03-6435-6108,,https://yakatabune.anniversary-cruise.com/en/,,太鼓・忍者・折り紙などパフォーマンス体験,,,"要問い合わせ￥12,000（参考価格）",18:00～20:30,,,●,,,,,8月17日,,,,
元町,COFFEE ROASTERY MEGURO,カフェ,横浜市中区山下町３７−９,,,https://roasterymeguro.com,,カフェレストラン/モーニング・ランチ,全席禁煙,40席,"￥2,000～￥3,500",9:00～20:00,●,●,,,,,,8月19日,,,,
元町,エリゼ光,フランス料理,横浜市中区山手町246,045-622-2014,,https://elysee-hikaru.com,https://www.instagram.com/elyseehikaru/,高級フレンチ、記念日向き、おしゃれな空間、ソムリエいる,個室あり、全席禁煙,36席,"¥5,000〜¥12,000",11:30～15:00 /17:30～22:30 　水休,,●,●ディナー,,,,,8月17日,,,,
元町,pavlov,カフェショップ,横浜市中区山下町105,045-641-1266,,https://www.pavlov.jp/shop/,https://www.instagram.com/pavlov._official,洋風英国的な高級カフェ、おしゃれな空間,全席禁煙,20席＋ソファ4席,"¥3.000〜¥5,000",11:00～19:00 月休,●,●,,,,,,8月19日,,,,
元町,kandy,イタリアン,神奈川県横浜市中区元町3-143 ヒルサイド元町1F ,045-633-3301,,https://www.italian-tearoom-kandy.com,https://www.instagram.com/motoya.espresso.express/,カジュアルイタリアン、おしゃれな空間,全席禁煙,20席（4人1テーブル）,"¥3.000〜¥6,000",11:00～15:00 /17:00～22:00 火水休,●,●,,,,,,8月19日,,,,
元町,マークガストロミー＆ワイン,フレンチ,神奈川県 横浜市中区元町1丁目37‐10,045-680-0966,,https://r.goope.jp/marques,https://www.instagram.com/marquesgastronomyandwine/,高級フレンチ、完全予約制,全席禁煙,20席,"8,000～25,000",月18:00～22:00  水木金:12:00-15:00/18:00-22:30 土日祝:12:00-15:00/18:00-22:00　火休,,●,●ディナー,,,,,8月20日,,,,
元町,Rio’s Buongustaio（リオス ボングスタイオ,イタリアン,神奈川県横浜市中区元町1-23-1 リバーサイド元町 1F,045-222-6101,,https://riosbuongustaio.ciao.jp,,カジュアルイタリアン　店内狭い,全席禁煙,18席,"¥2.000〜¥6,000",平祝:12:00～14:30/17:30-22:00  　　土祝前日:12:00-14:30/17:30-22:30 土:12:00-14:30/17:30-22:30　火休,,●●,,,,,,確認済,,,,
元町,スタージュエリー カフェ＆レストラン,カフェ・洋食,横浜市中区元町1-24-1,045-641-0650,,https://www.star-jewelry.com/shopinfo/motomachi.html,https://www.instagram.com/starjewelry_press/,カジュアルブランド直営カフェ、洗練された広い空間,半個室あり、全席禁煙,40席,"¥2,000〜¥3,500",火水木:11:00-18:00  　　　　　　　　　　　　　　金土日祝:11:00-19:00　月休,●,●,,,,,,確認済,,,,
元町,La Royale,フレンチ,横浜市中区新山下１－4－3　MMTビル　２F,045-264-8585,,https://larpyale-yokohama.owst.jp,,高級肉魚フレンチ、おしゃれな広い空間,個室あり、全席禁煙,30席,"15,000～20,000",平土:11:30-15:00/17:30-22:00  　　　　　　　　　　　　　日祝:11:30-15:00/17:00-21:00　火休,,●,●ディナー,,,,,確認済,,,,
元町,馬肉料理　小桜,和食,横浜市中区元町１-23-1　リバーサイド元町1F,045-264-4238,,https://baniku-kozakura.owst.jp,,高級和食系馬肉料理　美味しい　落ち着いた空間　,個室あり、全席禁煙,15席,"2,000～10,000",平土:11:30-15:00/17:00-22:00  　　　　　　　　　　　　　日:11:30-15:00 　月休,●,●,●ディナー,,,,,確認済,,,,
元町,あおぞら,洋食レストラン,横浜市中区元町４−１６１,045-299-0573,,https://vaghat.wixsite.com/aozora/,,カジュアル肉魚洋食レストラン　駅5分,全席禁煙,20席,"2,000～6,000",平土:11:30-15:00/17:00-22:00  　　　　　　　　　　　　　日:11:30-15:00 　月休,●,●,,,,,,確認済,,,,
元町,LE BOIS,フレンチ,横浜市中区石川町１丁目２１ 穂苅ビル １階,045-263-9393,,https://www.instagram.com/lebois_yokohama,https://www.instagram.com/lebois_yokohama/,お手頃カジュアルフレンチ,個室あり、全席禁煙,24席,"8,000～20,000",月:11:30-14:30    水木金土日:11:30-14;30/17:00-23:00  　火休,●,●,●ディナー,,,,,確認済,,,,
元町,ビー玉スタンド,居酒屋,横浜市中区元町3-141-6,045-263-8853,,https://bidama-stand.jimdofree.com,https://www.instagram.com/b_dama.standtenpura/,カジュアル天ぷら和食系居酒屋,全席禁煙,20席,"２,000～10,000",火水木土日:11:30-14;30/17:00-23:00  金:17:00-23;00　月休,●,●ディナー,,,,,,確認済,,,,
元町,春鶯亭ひら,和食,横浜市中区元町１丁目５５,045-662-2215 ,,https://shunoutei.com/menu,https://www.instagram.com/shunouteihira/,カジュアル和食　店内は狭い,個室あり、全席禁煙,16席,"3,000～２0,000",平土日祝12:00-15:00/17:00-22:30  月休　　　　　　　　　　　　　,●,●,●ディナー,●ディナー,,,,確認済,,,,
元町,Trattoria NOTO,イタリアン,横浜市中区元町４丁目１６１−８ M&K元町 1F,045-264-8099,[email],https://trattorianoto.com,https://www.instagram.com/accounts/login/,カジュアルイタリアン・テラス席犬同伴OK,全席禁煙,2４席,"3,000～10,000",平:11:30-15:00/17:00-23:00  　　　　　土日:11:00-16:00/17:00-23:00   祝:11:00-15:00/17:00-23:00   火休,●,●,●ディナー,,,,,確認済,,,,
元町,En Route,イタリアンピザ,横浜市中区石川町1-18-2 花こビル1F,045-319-6966,,https://enroute.gorp.jp,,カジュアル石窯イタリアンピザ　即日●　元町駅近2分,個室あり、分席禁煙,26席,"¥3,000〜¥6,000",11:30～00:00 月休,●,●●ディナー,,,,,,確認済,,,,
元町,ル プティ クラージュ,フレンチ,横浜市中区元町５丁目２０９−１０１,045-681-2665,,https://lepetitcourageux.com,,カジュアルお手頃フレンチ　車椅子OK　石川町駅5分,全席禁煙,20席,"8,000～20,000",11:30-15:00/18:00-22:30  月休　　　　　　　　　　　　　,●,●●ディナー,●ディナー,,,,,確認済,,,,
元町,濱新,和食・うなぎ,横浜市中区元町3－143,045-681-1808,,https://www.hamashin.org,,高級創業百年の老舗うなぎ店、落ち着いた接待にも,全席禁煙,１５席,"¥５,000〜¥10,000",平:11:30-15;30/17:00-21:30  土日祝:11:30-21:00　火休,,●,●ディナー,,,,,確認済,,,,
元町,インドゥ アーユルヴェーダ 南インド料理,インド料理,横浜市中区元町１丁目３６−２ 原ビル, [phone],,,https://www.instagram.com/indu_yokohamamotomachi/,本格南インド料理とワイン自然派が楽しめるお店ベジタリアンメニューあり,全席禁煙,23席,"¥3,000〜¥6,000",月火金土日祝:11:00-22:00                水木:11:00-15:00/17:00-23:00  ,●,●,,,,,,確認済,,,,
元町,ぱおむ元町,カフェ,横浜市中区元町１丁目４２,045-319-4677,,,https://www.instagram.com/paomu.motomachi,元町中華街徒歩3分こじんまりとした洋食ランチカフェ,全席禁煙,16席,"～￥3,000",9:00～18:00 ,●,,,,,,,,,,,
元町,ビストロ　エルエラ,フレンチ,横浜市中区元町3-132 ジョイ元町１F,045-212-3581,,,https://www.instagram.com/bistro_elella/,ビストロ、フレンチ、ワインバー落ち着いた雰囲気ソファーあり,全席禁煙,２７席,"2,000～8,000",11:00～15:00/17:30～21:30　　　　　　　　　　　　　　　火定休月デイナー休,●,●●ディナー,●ディナー,,,,,,,,,
元町,カフェ　ルアーヴル,カフェ,横浜市中区元町1-38-2 Le Noir 横濱元町４F,045-884-1263,,https://cafelehavre.owst.jp, https://www.instagram.com/cafe_le_havre.mtmc,隠れ家レストラン/ペット可,全席禁煙,３２席,"～2,000",11:00～19:00,●,,,,,,,,,,,
中華街,蓮香園　新館,台湾料理,横浜市中区山下町190-2　中華街,045-680-0386,, https://renkouen.com/,,落ち着いた空間、席が広い、ソファー席あり、車椅子で入店可,分煙,１０６席,"2,000～12,000",11:00～22:00,●,●●ディナー,●ディナー,,,,,,,,,
中華街,東北人家新館,中華,横浜市中区山下町214,045-641-7595,,https://tohoku-jinka.com,,野菜料理にこだわる、魚料理にこだわる、健康・美容メニューあり、ベジタリアンメニューあり,全席禁煙,,"2,000～５,000",11:00～23:30,●,●●ディナー,,,,,,,,,,
中華街,華正樓 本店,中華・和食,横浜市中区山下町164,045-681-2911,,https://www.kaseiro.com,,老舗高級中華、野菜、魚の中華料理には定評、個室完備,全面禁煙,600席,"¥4,000〜¥20,000",11:30-22:00 水休,,●,●●ディナー,●ディナー,,,,8月19日,,,,
中華街,ローズホテル/鉄板焼 浜,鉄板焼き,横浜市中区 山下町77,045-681-2993,,https://www.rosehotelyokohama.com/restaurant,,ローズホテル内の高級フレンチと中華の鉄板焼き,全席禁煙,10席数席,"¥20,000〜¥30,000",17:00-22:00,,,,●ディナー,●ディナー,,,確認済,,,,
中華街,ローズホテル/ミリーラフォーレ,フレンチ,横浜市中区 山下町77,045-681-2916,,https://www.rosehotelyokohama.com/restaurant,,ローズホテル内のカジュアルフレンチレストラン,半個室あり、全面禁煙,150席,"¥6,000〜¥20,000",7:00-22:00,,●,●●ディナー,●ディナー,,,,確認済,,,,
中華街,ローズホテル/重慶飯店新館,中華料理（四川）,横浜市中区 山下町77,045-681-6885,,https://www.rosehotelyokohama.com/restaurant,,本格四川料理重慶飯店落ち着いた雰囲気バリアフリー,個室あり、全面禁煙,120席,"¥3,000〜¥35,000",平：11:30-15:00/17:00-22:00  土日祝11:30-22:00,,●,●●ディナー,●ディナー,●ディナー,,,確認済,,,,
中華街,株式会社東源（梅蘭金蘭閣）,中華料理（上海）,横浜市中区山下町220-4 東源ビル 4F,梅蘭閣[phone],,https://bairan-tougen.jp/company/,,焼きそばが有名な上海中華料理カジュアル、子ずれも安心,個室あり、全面禁煙,100席,"¥2,000〜¥１2,000",平：11:30-15:30/17:00-22:00  木休,●,●●ディナー,●●ディナー,●ディナー,,,,確認済,,,,
中華街,萬珍樓 本店,中華料理（広東）,横浜市中区山下町153,045-681-4004,,https://www.manchinro.com/,,創業130年以上老舗高級豪華な内装と本格広東料理、接待向け,個室あり、全面禁煙,480席,"¥2,000〜¥12,000",平：11:00-15:00/17:00-22:00  土日祝:11:00-22:00 月休,●,●●ディナー,●●ディナー,●ディナー,,,,8月17日,,,,
中華街,萬珍樓點心舗,中華料理（広東）,横浜市中区山下町156,045-664-4004,,https://www.manchinro.com/tenshimpo,,落ち着いた雰囲気、リーズナブル白粥と彩り点心の朝食セット,個室あり、全面禁煙（喫煙席場所あり）,270席,"¥2,000〜",平：11:00-15:00/17:00-22:00  土日祝:8:00-22:00 月休,●,●●ディナー,,,,,,8月17日,,,,
中華街,重慶飯店 本館,中華料理（四川）,横浜市中区山下町164,045-641-8288,,https://www.jukeihanten.com/,https://www.instagram.com/jukeihanten/,本格四川料理、辛さと香りが特徴、落ち着いた雰囲気観光客に人気,個室あり、全面禁煙（喫煙席場所あり）,2２0席,"¥3,000〜¥35,000",月火水木：11:30-15:00/17:00-21:00  金：11:30-15:00/17:00-22:00           土日祝:11:30-21:00 ,,●,●●ディナー,●ディナー,●ディナー,,,8月17日,,,,
中華街,謝甜記 貮号店,中華粥・軽食,横浜市中区山下町189-9,045-664-4305,,http://www.shatenki-nigouten.co.jp,https://www.instagram.com/shatenki/,朝7:00から営業、中華粥専門店、魚料理も得意、行列必至,個室あり、全面禁煙,50席,"¥8￥１,000〜¥2,000",平：8:30-21:00   　　　　　　　　　　　　　　　　土日：8:00-21:00    水休      ,●,,,,,,,8月17日,,,,
中華街,金香楼,中華料理・コース料理,横浜市中区山下町200-1,045-228-1688,,https://www.kinkoro.com/,,中国式宮殿のような内装、豪華なコース料理が人気,個室あり、全面禁煙（喫煙席場所あり）,３00席,"¥3,000〜¥10,000",11:00-22:30,●,●●ディナー,●ディナー,,,,,確認済,,,,
中華街,龍華楼 新館,中華料理（庶民的）,横浜市中区山下町152,045-681-6078,,https://b268002.gorp.jp,,リーズナブルな価格、四川料理、セットメニュー多数,個室あり、全面禁煙,100席,"¥800〜¥2,000",11:00-22:30,●,,,,,,,確認済,,,,
中華街,福満園 本店,中華料理（四川・湖南）,横浜市中区山下町157-8,045-662-5185,,https://fukumanen.jp,,激辛四川料理、麻婆豆腐が人気、量が多い,個室あり、全面禁煙,80席,"¥1,000〜¥2,500",11:00-23:30,●,●●ディナー,,,,,,確認済,,,,
中華街,山東 1号店,中華料理（山東）,横浜市中区山下町150-3,045-212-1198,,https://www.santon.co.jp,https://www.instagram.com/santon_yokohama/,水餃子が名物、現地風の味付け、野菜魚ヘルシー中華、観光客に人気,全席禁煙,80席,"¥1,000〜¥2,500",月火水木：11:00-23:00  　　　　　　　　　　　　　　　　金土日祝：11:00-24:00      ,●,●●ディナー,,,,,,確認済,,,,
中華街,北京飯店,中華料理（北京）,横浜市中区山下町79-5,045-681-3535,,https://pekinghanten.com,,北京ダック・フカヒレなど本格北京料理、野菜料理にも定評,半個室あり、全面禁煙,100席,"¥4,000〜¥14,000",平・土：11:00-23:00    日祝休,●,●●ディナー,●●ディナー,●ディナー,,,,確認済,,,,
中華街,RouRoucafe,カフェ,横浜市中区山下町130-12,045-650-5644,,https://cafe.rourou.com/,,中華街にある隠れ家カフェ,全席禁煙,20席,"¥1,000〜¥5,000",12:00-18:00,●,●,,,,,,,,,,
中華街,状元樓 横浜中華街本店,中華料理（上海）,横浜市中区山下町191,045-641-8888,,https://www.jogen.co.jp/,https://www.instagram.com/jogenrou_yokohama/,クラシックな内装、上海料理をベースに点心も充実ベジタリアンメニュー有,個室あり、全面禁煙,300席,"¥2,000〜¥25,000",平：11:30-16:00/17:00-22:00  　　　　　　　　　　　　　　　　土日祝：11:30-22:00      ,●,●●ディナー,●●ディナー,●ディナー,●ディナー,,,確認済,,,,
中華街,慶福楼 本店,中華料理（福建）,横浜市中区山下町150,045-681-1137,,https://www.keifukurou.com/,https://www.instagram.com/keifukurou/,フカヒレ姿煮が有名、団体対応も可能,個室あり、分煙,45席,"¥2,000〜¥10,000",11:00-22:00,●,●●ディナー,●●ディナー,,,,,確認済,,,,
中華街,中華菜館 同發 本館,中華料理（広東）,横浜市中区山下町148,045-681-7273, [email],http://www.douhatsu.co.jp,https://www.instagram.com/douhatsu_official/,1892年創業、焼き物料理が名物、観光客に人気車椅子OK,個室あり、全面禁煙,90席,"¥2,500〜¥20,000",平：11:30-15:00/17:00-21:30  　　　　　　　　　　　　　　　　土日祝：11:30-21:30      水休,●,●,●●ディナー,●ディナー,,,,8月17日,,,,
中華街,鵬天閣,点心専門店,横浜市中区山下町192-15,045-681-9016,[email],https://houtenkaku.com/company,,食べ歩き人気店、小籠包・焼き小籠包が名物、景色がきれい,個室あり、全面禁煙,50席,"¥500〜¥1,500（レストラン2,000～￥20,000）",11:00-22:00,●,●●ディナー,●●ディナー,●ディナー,,,,8月19日,,,,
中華街,景徳鎮新館,中華料理（四川）,横浜市中区山下町２００－５,045-641-5285,,https://www.keitokuchin.info,,四川料理中華街人気NO1,全席禁煙,50席,"¥3,000〜¥10,000",11:00-21:30    火休,●,●●ディナー,●●ディナー,,,,,確認済,,,,
中華街,金陵 本店,中華料理（広東・焼き物）,横浜市中区山下町132,045-681-2967,[email],https://sites.google.com/view/kinryo/,,焼き物と豚バラチャーシューが有名、テイクアウトもあり,喫煙可,113席,"¥800〜¥2,000",月火水木金祝:17:00-22:45　　　　　　　　　　　　　　土：14:00-22:45           日祝後日休　　,●,,,,,,,8月17日,,,,
中華街,謝朋酒樓,中華料理（広東）,横浜市中区山下町188,045-662-9113,,https://syahosyuro.com,,大型店、点心・ランチメニューも豊富、広い客席,全席禁煙,95席,"¥1,000〜¥10,000",平：11:00-23:00  　　　　　　　　　　　　　　　　土日祝：10:30-23:00      ,●,●●ディナー,●●ディナー,,,,,確認済,,,,
中華街,京華樓 本館,中華料理（四川）,横浜市中区山下町138,045-211-2866,[email],https://www.kyokarou.com/,,本場四川の激辛麻婆豆腐、ランチもあり,個室あり、全面禁煙,170席,"¥1,000〜¥10,000",平：11:30-21:30　　　　　　　　　　　　　　　　土日祝：11:00-21:30      ,●,●●ディナー,●●ディナー,,,,,8月17日,,,,
中華街,悟空茶荘,中国茶・茶館,横浜市中区山下町130,045-681-7776,,https://www.goku-teahouse.com/,https://www.instagram.com/gokuchaso/,本格中国茶専門店、茶器も販売、観光客向け,全席禁煙,95席,"¥800〜¥2,000",平：10:30-18:00　　　　　　　　　　　　　　　　土日：10:30-18:30      ,●,,,,,,,確認済,,,,
中華街,ボブフロウ,ドイツ料理,横浜市中区山下町25-1上田ビル１F,045-662-1106,,https://hofbrau.owst.jp/,,すぐそこは山下公園♪デートや観光にもぴったり,全席禁煙,40席,"¥2,000〜¥8,000",平：11:00-15:00/17:00-23:00  　　　　　　　　　　　　　　　　土日祝：11:00-23:00    ,●,●●ディナー,,,,,,,,,,
