エリア,名称,カテゴリ,住所,電話番号,メールアドレス,ホームページ,SNS,特徴,設備,席数,価格帯（目安）,営業時間,"～2,000円","～6,000円","～12,000円","～20,000円","～30,000円","30,000円～","50,000円～",アプローチ日,,,,
みなとみらい,レオーネ・マルチアーノ（LEONE MARCIANO）,イタリアン,横浜市西区みなとみらい4-6-2 みなとみらいグランドセントラルテラス 1F,045-232-4080,,https://leonemarciano.com,,パオロ・マッツィーニによる手作りパスタや新鮮な魚介料理をお楽しみいただけます。 オープンテラス有,個室あり、全席禁煙,60席,"¥4,000〜¥15,000",11:30～15:00/17:30～22:00　月休　　　　　　　　　　　,●,●●ディナー,●ディナー,,,,,確認済,,,,
みなとみらい,万葉倶楽部 お食事処,和食・定食・鍋,横浜市中区新港2-7-1,0570-07-4126,,https://www.manyo.co.jp/mm21/,,温浴施設併設、観光・リラクゼーション対応,個室あり、分煙,60席以上,"¥1,200〜¥5,000",月火水木11:30～23:00/金土日祝前11:30～01:00　　　　　　　　　　　　　,●,●●ディナー,,,,,,確認済,,,,
みなとみらい,GRAND SUSHI,鮨,横浜市西区みなとみらい４-5-3 神奈川大学 みなとみらいキャンパス 1F,[phone],,https://grandsushi.owst.jp,,"神奈川大学１F/鮨ランチ2,000円ディナー10,000円～",個室あり、全席禁煙,18席,"¥2,000〜¥10,000",11:00～14:00/17:00～21:00　　　　　　　　　　　　　　　水日祝休　　　　　　　　　　　,,●,●●ディナー,,,,,確認済,,,,
みなとみらい,24/7 restaurant,カフェ・レストラン,横浜市西区みなとみらい2-3-8　東急スクエア３F,045-222-6522,, https://www.dd-holdings.jp/shops/247/minatomirai#/, https://www.instagram.com/247.restaurant,おしゃれで開放感のあるカフェ空間、ランチ人気、夜景も最高,全席禁煙,141席,"¥1,500〜¥8,000",11:00～23:00　　　　　　　　　　　　　　　　　　　　　　　　　,●,●●ディナー,●●ディナー,,,,,確認済,,,,
みなとみらい,横浜グランドインターコンチネンタルホテルなだ万,和食(日本料理）,横浜市西区みなとみらい1-1-1　4階,045-223-3343,,https://www.icyokohama-grand.com/restaurant/nadaman,,季節感溢れる日本料理や寿司・鉄板ステーキ、車椅子対応可、夜景がきれい,個室あり、全席禁煙,124席,"¥15,000〜50,000",07:00 - 10:30/                 　　　　　　　  11:30-15:30/17:00-21:00,,●,●●ディナー,●ディナー,●ディナー,,,確認済,,,,
みなとみらい,横浜グランドインターコンチネンタルホテルオーシャンテラス,ブッフェ・レストラン,横浜市西区みなとみらい1-1-1　1階,045-223-2267,,https://www.icyokohama-grand.com/restaurant/ocean_terrace,,ホテル内ビュッフェダイニング、海を眺める上質空間,個室あり、全席禁煙,198席,"ランチ6,000～ディナー10,000",平:7:00 - 10:00/11:30-15:00/17:00-21:00　　　　　土日祝月:6:30 - 10:00/11:30-15:00/17:00-21:00,,●,●●ディナー,●ディナー,,,,確認済,,,,
みなとみらい,横浜グランドインターコンチネンタルホテルアジュール,フランス料理,横浜市西区みなとみらい1-1-1　2階,045-223-2267,,https://www.icyokohama-grand.com/restaurant/azur,,ホテル内本格的高級フランス料理、バリアフリー、海沿いで夜景きれい,個室あり、全席禁煙,62席,"¥10,000〜40,000",木:12:00～14:00/金土日祝12:00-14:00/18:00-20:00 　　　月火水休,,●,●●ディナー,●ディナー,●ディナー,,,確認済,,,,
みなとみらい,横浜グランドインターコンチネンタルホテル「驊騮(カリュウ)」,中国料理,横浜市西区みなとみらい1-1-1　31階,045-223-2267,,https://www.icyokohama-grand.com/restaurant/karyu,,ホテル内本格的高級中国料理、バリアフリー高層階の眺望夜景,個室あり、全席禁煙,130席,"¥10,000〜50,000",平:11:30-14:30/17:30-20:00               土日祝:11:30-14:30/17:30-20:00 　　,,●,●●ディナー,●ディナー,,,,確認済,,,,
みなとみらい,PIER21 MUSIC CAFE & BAR,カフェバー,横浜市西区みなとみらい1-1-1　ぷかりさん橋,[phone],,https://www.icyokohama-grand.com/restaurant/pier21,,レコードバーを”現代的にクロスオーバーさせた海にうかぶミュージックカフェ＆バー”です。,個室あり、全席禁煙,54席,"¥2,000〜10,000",火水木日祝:11:30-19:00/　　　　　　　　　　　　　　金土：11:30-22:00            月休　　,●,●●ディナー,●●ディナー,,,,,確認済,,,,
みなとみらい,ピアアリーナMM ダイニング,フードホール・多国籍,横浜市西区みなとみらい3-2-2,045-211-4162‬,,https://pia-arena-mm.jp/about/gourmet/bluebell,,イベント施設併設の多国籍レストランゾーン,全席禁煙,81席,"¥1,000〜¥5,000",月火水木:11:00-20:00/　　　　　　　　　　　　　　金土日祝祝前：11:30-22:00          　,●,●●ディナー,●●ディナー,,,,,確認済,,,,
みなとみらい,京懐石美濃吉ランドマーク店,和食日本食,横浜市西区みなとみらい２丁目２−１ ランドマークプラザ4F,045-222-5420,,https://www.minokichi.co.jp/shops,,京都老舗の伝統の京料理高級和食、ベジタリアンメニュー有、夜景きれい,個室あり、全席禁煙,138席,"¥8、000〜¥30,000",平:11:00-14:00/17:00-20:00　　　　　　　　　　　　　　土日祝:11:00-20:00    　,,●,●●ディナー,●ディナー,●ディナー,,,確認済,,,,
みなとみらい,シズラーランドマーク店,サラダ＆グリル,横浜市西区みなとみらい2-2-1 ランドマークプラザ1F,045-222-5316,,https://www.sizzler.jp,,グリルチェーン店（ランチ/ディナー),全席禁煙,150席,"¥4,000〜¥10,000",平:10:00-22:00　　　　　　　　　　　　　  　土日祝:8:00-22:00    　,,●●ディナー,●●ディナー,,,,,確認済,,,,
みなとみらい,ベッジェドーロランドマーク店,イタリアン,横浜市西区みなとみらい2-3-1 クイーンズタワーA1F-105,045-682-5635,,https://www.giraud.co.jp,,イタリアン料理チェーン店コスパ良し（ジローチェーン）,全席禁煙,78席,"¥2,000〜¥8,000",11:00～22:00,●,●●ディナー,●ディナー,,,,,確認済,,,,
みなとみらい,横浜ハンマーヘッド 蕎麦薫,お蕎麦・天ぷら,横浜市中区新港2-14-1　２F,045-900-5359,,https://www.hammerhead.co.jp/shoprestaurant/detail,,「日本の辛味」。柚子胡椒、山椒、辛子など、日本各地からこだわりの辛味スパイスを集め、料理のアクセント、海沿い夜景がきれい,個室あり、全席禁煙,58席,"1,500～￥5,000",11:00～22:00,●,●●ディナー,,,,,,確認済,,,,
みなとみらい,横浜ハンマーヘッドスパニッシュ,スペイン料理,横浜市中区新港2-14-1　２F,045-900-5352,[email],https://www.huge.co.jp/service/restaurant/spanish,,魚介の旨味が凝縮された“パエージャ”や“カルドソ”もおすすめ。シンプルなスペイン料理。海沿い夜景がきれい,個室あり、全席禁煙,175席,"￥2,000～￥5,000",11:00～22:00,●,●●ディナー,,,,,,確認済,,,,
みなとみらい,横浜ハンマーヘッドCOLONIAL BEACH,シーフードイタリアン,横浜市中区新港2-14-1　２F,045-900-0302,,https://www.hammerhead.co.jp/shoprestaurant/detail/,,伊勢海老牡蠣鯛など厳選した魚介を豪快に盛り込んだ自慢の「シーフードプラッター」ペット可、海沿い夜景がきれい,個室あり、全席禁煙,150席,"￥2,000～￥5,000",11:00～22:00,●,●●ディナー,,,,,,確認済,,,,
みなとみらい,メレンゲ みなとみらい店,パンケーキ・ハワイアンカフェ,横浜市西区みなとみらい4-4-1 横浜野村ビル1F,045-227-2171,,https://www.merengue-hawaii.jp,,"パンケーキとロコモコが人気、南国気分のカフェ,テラス席あり、海沿い夜景がきれい",全席禁煙,87席,"¥2,000〜¥5,000",８:00～21:30,●,●●ディナー,,,,,,確認済,,,,
みなとみらい,マリンアンドウォーク/Pie Holic,アメリカンパイ,横浜市中区新港1-3-1, [phone],,https://marineandwalk.jp/shop-list/pie-holic,,アメリカンカリフォルニアスタイルパイの専門店、オープンテラス有、ペット可、夜景がきれい,全席禁煙,106席,"¥1,000〜¥４,000",平:11:00-16:30/17:00-22:00　　　　　　　　　　　　　  　祝:11:00-16:00/17:00-22:00    　,●,●●ディナー,,,,,,確認済,,,,
みなとみらい,マリンアンドウォーク/ミゲルファニ,スペイン料理,横浜市中区新港1-3-1 MARINE & WALK YOKOHAMA B棟２F ,045-226-4008,,https://www.zato.co.jp/restaurant/migueljuani,,パエリア世界チャンピオンプロデューススペイン料理、海沿い夜景がきれい,全席禁煙,106席,"￥3,000～￥8,000",平:11:00-16:00/17:00-22:00　　　　　　　　　　　　　  　土日祝:11:00-22:00    　,,●●ディナー,●●ディナー,,,,,確認済,,,,
みなとみらい,マリンアンドウォーク/A16,イタリアン,横浜市中区新港1-3-1,045-323-9610,,https://marineandwalk.jp/shop-list/a16,,"ワインとピッツアがおすすめのカリフォルニアイタリアン,オープンテラス有、夜景キレイ",個室あり、全席禁煙,108席,"￥3,000～￥8,000",11:00～22:00,,●●ディナー,●●ディナー,,,,,確認済,,,,
みなとみらい,マリンアンドウォーク/グッドスプーン,チーズレストラン・ビュッフェ,横浜市中区新港1-3-1 MARINE & WALK YOKOHAMA内,045-263-8139,,https://goodspoonyokohama.owst.jp,,"チーズ工房併設、ブッフェスタイル、観光人気,オープンテラス有、夜景キレイ",全席禁煙,150席,"¥4,000〜¥10,000",11:00～22:00,,●●ディナー,●●ディナー,,,,,確認済,,,,
みなとみらい,ウェスティンホテル/パシフィックテーブル,ビュフェバイキング,横浜市西区みなとみらい4-2-8 ウェスティンホテル横浜 3F,045₋577‐0888,,https://www.pacifictable.westinyokohama.com,,ウエスティンホテル3Fビュッフェスタイルレストラン、バリアフリー車椅子対応,個室あり、全席禁煙,143席,"¥6,000〜¥12,000",平:6:30-10:00/11:30-14:00/17:30-20:30　　　　　　　　　　　　　  　土日祝:7:00-10:00/11:30-13:00・13:30-15:002部制/17:30-20:30    　,,●●ディナー,●●ディナー,,,,,確認済,,,,
みなとみらい,ウェスティンホテル/Iron Bay,グリル,横浜市西区みなとみらい4-2-8 ウェスティンホテル横浜 ,045-577-0870, [email],https://ironbay.westinyokohama.com,,ウエスティンホテル3F高級グリル・ステーキ・野菜、魚料理も定評、バリアフリー車椅子対応、高層階夜景がきれい,個室あり、全席禁煙,96席,"￥3,000～￥30,000",12：00-15:00/17:30-22:00,,●●ディナー,●●ディナー,●ディナー,,,,確認済,,,,
みなとみらい,焼肉・韓国料理 KollaBo 横浜,韓国焼肉,横浜市西区みなとみらい3-5-1 MARK IS みなとみらい4F,045-264-9493,,https://shop.kollabo.co.jp/minatomirai,,韓国料理・焼肉/コース料理ありコスパ最高！野菜、魚も豊富。夜景がきれい,個室あり、全席禁煙,70席,"￥2,000～￥6,000",平:11:00-15:30/15:30-22:00　　　　　　　　　　　　　  　土日祝:11:00-16:00/16:00-22:00    　,●,●●ディナー,,,,,,確認済,,,,
みなとみらい,リストランテ ウミリア,イタリアン,横浜市西区みなとみらい４丁目６−２ グランドセントラルタワ 2F, [phone],,https://umiria.net,,横浜港の絶景と本格イタリアン、接待・記念日向き,個室あり、全席禁煙,34席,"¥8,000〜¥15,000",平:11:30-15:30/18:00-22:00　　　　　　　　　　　　　  　土日祝:11:00-15:30/17:30-22:30    　,,●●ディナー,●●ディナー,●●ディナー,,,,確認済,,,,
みなとみらい,RESTAURANT DANZERO,フランス料理,横浜市西区みなとみらい1-1-1パシフィコ横浜 展示ホール2階 Soto（外）海側, [phone],,https://danzero.net,,ダンゼロは創作料理、クラシック料理にとらわれず自由な高級フランス料理を提供します。バリアフリー車椅子可,個室あり、全席禁煙,110席,"￥3,000～￥20,000",平:11:30-15:30/17:30-21:30　　　　　　　　　　　　　  　土日祝:11:00-21:30    　     水休,,●,●●ディナー,●●ディナー,,,,確認済,,,,
みなとみらい,美食米門 横浜,海鮮和食居酒屋,横浜市中区新港2-2-1 横浜ワールドポーターズ 5F,050-5890-1616,,https://www.dd-holdings.jp/shops/maimon/yokohama, https://www.instagram.com/bishoku.maimon.yokohama/,みなとみらいの夜景を見ながら美食を楽しむ和食レストラン車椅子対応可,個室あり、全席禁煙,120席,"￥3,000～￥10,000",平:11:00-14:30/17:00-23:00　　　　　　　　　　　　　  　土日祝:11:00-15:30/17:00-23:00    　   ,,●●ディナー,●●ディナー,,,,,確認済,,,,
みなとみらい,焼肉 GRANDELA（グランデラ）,焼肉フレンチイタリアン,横浜市西区みなとみらい5-1-1 横浜グランゲート 1F,045-228-9042,,, https://www.instagram.com/grandela_yokohamagrangate,プロジェクションマッピングと特急レーンの創作焼肉店、車椅子対応可,個室あり、全席禁煙,66席,"￥6,000～￥10,000",平:11:00-14:30/17:00-23:00　　　　　　　　　　　　　  　土日祝:11:00-15:30/17:00-23:00    　   ,,●●ディナー,●●ディナー,,,,,確認済,,,,
みなとみらい,横濱こてがえし,お好み焼、もんじゃ焼き,横浜市西区みなとみらい3-5-1 MARK IS みなとみらい 4F,050-5571-2754,,https://www.towafood-net.co.jp/shop/pasutakan,,オリジナルソースと最高品質の小麦粉を使用したふわふわもっちりなお好み焼きは、味に自信あり！駅近,全席禁煙,52席,"￥2,000～￥6,000",11：00-15:00/17:00-23:00,,●,●●ディナー,,,,,確認済,,,,
みなとみらい,福琳酒家（フクリンシュカ）,中華料理、居酒屋、ラーメン,横浜市西区みなとみらい3-3-1 三菱重工横浜ビル 205,050-5592-6674,, https://fukurin.owst.jp/,,名物『赤・白・黒』3種の特製麻婆豆腐◎8名～利用可能な個室あり、中國語メニュー有,個室あり、全席禁煙,75席,"￥4,000～￥10,000",平:11:00-15:00/17:00-23:00　　　　　　　　　　　　　  　土日祝:11:00-15:00/17:00-22:00    　   ,,●,●●ディナー,,,,,確認済,,,,
みなとみらい,RISTORANTE E’VOLTA -Unico Polo-,イタリアン,横浜市西区みなとみらい３丁目３−３ 20F 三井ガーデンホテル横浜みなとみらいプレミア, [phone],,https://www.evolta.tokyo/location-yokohama_minatomirai.html,,ミシュラン掲載シェフによる現代イタリアン、記念日・接待に最適,個室あり、全席禁煙,75席,"¥5,000〜¥12,000",7:00-10:30/12:00-15:30/17:30-22:00　 　   ,,●●ディナー,●●ディナー,,,,,確認済,,,,
みなとみらい,ブルーボトルコーヒー みなとみらいカフェ,カフェ,横浜市西区みなとみらい 3-5-1MarkIsみなとみらいGL階,,,https://store.bluebottlecoffee.jp/pages/minatomirai,,ブルーボトルコーヒーではグリーンビーンバイヤー（生豆のバイヤー）が季節ごとに旬のコーヒーを吟味し、最もおいしいとされるコーヒー豆を世界中から買い付けています。,全席禁煙,50席,"￥1,000～￥2,000",8:00～20:00,●,●,,,,,,,,,,
みなとみらい,トラットリア　ヴェント　ランドマーク店,イタリアン　ピザ,横浜市西区みなとみらい2-2-1 ランドマークプラザ 5F,,, http://www.trattoria-vento.com,https://x.com/ventoyokohama?lang=fi,野菜料理、夜景、景色がきれい、,全席禁煙,１１４席,"￥3,000～￥8,000",11:00～１５：００/17:30～23:00,●,●●ディナー,,,,,,,,,,
桜木町,野毛焼肉Taro,焼肉,横浜市中区野毛町１-４８-１,050-5462-9025,,https://nogeyakiniku-taro.foodre.jp/,https://www.instagram.com/nogeyakiniku_taro,世界に誇る黒毛和牛A5ランクの厳選肉をリーズナブルに楽しめる焼肉店。桜木町3分,個室あり、全面禁煙,37席,"¥4,000〜¥15,000",土日祝15:00～23:30平日17:00～火休,,●●ディナー,●●ディナー,,,,,確認済,,,,
桜木町,鉄板焼 にし田,鉄板焼き、ステーキ、海鮮,横浜市中区桜木町3-13-3 5F,050-5592-0488,,https://ghwz200.gorp.jp,https://www.instagram.com/teppanyaki_nishida,"大人の隠れ家のような落ち着いた店内で""五感に響く鉄板焼き""で幸せなひと時を。桜木町駅3分",全面禁煙,13席,"￥15,000～￥20,000",17:00～22:00　月休,,,●ディナー,●ディナー,,,,確認済,,,,
桜木町,大衆すし酒場めのじ,寿司・天ぷら・酒,横浜市中区野毛町3-160-4,045-231-2171,,https://www.dynacjapan.com/brands/menoji/shops/noge,,大繁盛の『釣宿酒場マヅメ』の新業態、寿司と天ぷらがウリの大衆酒場。桜木町駅1分,全面禁煙,35席,"¥3,500〜¥8,000",12:00～２２：００,,●●ディナー,●●ディナー,,,,,確認済,,,,
桜木町,淡麗拉麺 己巳（つちのとみ） 野毛本店,ラーメン,横浜市中区野毛町2-87-1 イニシア横浜桜木町103,045-315-2515,,https://www.tsuchinotomi.com/shop/,,鴨ガラ、鶏ガラ、豚背ガラ、大山鷄の丸鶏、香味野菜を独自の温度調節により旨みが最大限に引き出されています。,全面禁煙,19席,"¥1,500〜¥2,000",11:00～23:00,●,,,,,,,確認済,,,,
桜木町,RAMEN KAIBUTSU,ラーメン,横浜市中区野毛町１丁目30−２ TKビル 1階,,,https://ramendb.supleks.jp/s/164305.html/,,特製オマール海老ラーメン,全面禁煙,7席,"¥1,500〜¥2,000",11:00〜15:00/18:00〜L.O.21:30水休,●,,,,,,,確認済,,,,
桜木町,牛カツ京都勝牛 CIAL桜木町,和食・牛カツ,横浜市中区桜木町1-1 CIAL桜木町,045-228-9732,,https://gyukatsu-kyotokatsugyu.com/,,京都発祥の牛カツ、揚げたてサクサク。これっとマーレ４F　　　　　　　　　　　　　　　　　　　　　　　　 桜木町駅2分,全面禁煙,40席,"¥1,200〜¥2,500",11:00～22:00,●,●●ディナー,,,,,,確認済,,,,
桜木町,せんざん 横浜横浜東口店,海鮮・和食,横浜市西区高島1-1-2　横浜東口三井ビル店,045-681-1200,,https://www.senzan.co.jp/,,魚料理中心、落ち着いた雰囲気と個室対応。お子様家族、車椅子対応可,個室あり、全面禁煙,80席,"¥2,000〜¥12,000",11:30～20:30,●,●●ディナー,●●ディナー,,,,,確認済,,,,
桜木町,GARDEN HOUSE MINATOMIRAI,カリフォルニアイタリアン,神奈川県横浜市中区桜木町1-1-7 コレットマーレ 6F,050-3196-8835,,https://ghghgh.jp/blogs/shoplist,,ノーザンカリフォルニアスタイルの料理と共に旬の食材を用いたパフェやカクテルなどをお楽しみいただけます。コレットマーレ桜木町2分,全面禁煙,128席,"¥2,000〜¥10,000",11:00～15:00/17:00～22:00,●,●●ディナー,●●ディナー,,,,,確認済,,,,
桜木町,蘭の拾璞,中華料理,横浜市中区桜木町1-1-7 コレットマーレ6F,050-5493-2817,,https://colettemare-yokohama.com/shop/256175/,,リーズなぶるなコスパ良し中華料理。コレットマーレ６F　桜木町駅2分,全面禁煙,60席,"¥1,200〜¥2,500",11:00～22:00,●,●●ディナー,,,,,,確認済,,,,
桜木町,KITCHEN JO’S CIAL桜木町店,洋食レストラン,横浜市中区桜木町1-1 CIAL1F,050-5494-2121,,https://americanhouse.co.jp/shop/kitchen-jos-cial-sakuragicho,,リーズなぶるなコスパ良し洋食レストラン。CIAL桜木町駅1分,全面禁煙,30席,"¥1,200〜¥2,500",11:00～23:00,●,●●ディナー,,,,,,確認済,,,,
桜木町,イリエスケープ,フレンチ,横浜市中区桜木町1-1-7 コレットマーレ 7F,045-2111－5515,,https://www.iliescapeyokohama.com,,圧巻のロケーションと旬が彩る現代フレンチで感動の記念日を。　　　　　　　　　　　　コレットマーレ７F桜木町駅2分夜景がきれい。,個室あり、全面禁煙,36席,"￥6,000～￥15,000",11:30～14:00/17:30～20:00火水不定期休,,●●ディナー,●●ディナー,●ディナー,,,,確認済,,,,
桜木町,フレンチ ビストロ lemidi 桜木町 （ルミディ）,フレンチ,横浜市中区花咲町3-87,050-5589-8921,, https://lemidi-yokohama.com, https://www.instagram.com/lemidi_planet/,本場フランスミシュラン星付レストランのメインを務めたシェフによるフランス料理。オープンテラス有。車椅子可,個室あり、全面禁煙,26席,"￥4,000～￥18,000",12:00～14:00/17:00～22:00,,●,●●ディナー,●●ディナー,,,,確認済,,,,
桜木町,海鮮肉炉端 大夢,海鮮、居酒屋、そば,横浜市中区桜木町1-1-7 コレットマーレ 7F,050-5600-1271,,https://colettemare-yokohama.com/shop/251119/, https://www.instagram.com/robata_time/,焼き場の炉を囲むカウンター席では目の前で炉端焼きを楽しみながら熱々の料理。車椅子可。コレットマーク７F桜木町2分,全面禁煙,26席,"¥2 ,000〜¥3,000",11:00～23:00,●,●●ディナー,,,,,,確認済,,,,
桜木町,鉄板焼　ぼんの（テッパンヤキボンノ）,鉄板焼き、お好み焼き,横浜市中区花咲町3-87,050-5868-6764,,https://bon-no.com,,野菜、肉、魚は徳島産のものを中心に揃えております。桜木町1分,個室あり、全面禁煙,52席,"¥3,000〜¥6,000",11:30～14:00/17:00～23:00火休,●,●●ディナー,,,,,,確認済,,,,
桜木町,札幌弥助 桜木町店,居酒屋、海鮮、鍋,横浜市中区桜木町1-101-1 クロスゲート ワシントンホテル 4F,045-640-3255,,https://hanare-sakuragicho.gorp.jp,,北海道より取り寄せた本場の食材を使用した北海道料理が楽しめる居酒屋。ワシントンホテル４F桜木町2分,個室あり、全面禁煙,130席,"¥3,000〜¥8,000",16:00～23:00,,●●ディナー,●●ディナー,,,,,確認済,,,,
桜木町,レストラン 下町 DINING ＆ CAFE THE sea,洋食レストラン,横浜市中区桜木町1-1-7ニューオータニインプレミアム横浜,045-210-0781,,https://colettemare-yokohama.com/shop/1080/,,モーニング/ランチビュッフェ/ランチ/アフタヌーン/ディナーホテルレストラン夜景がきれい。バリアフリー,全面禁煙,128席,"¥3,000〜¥12,000",7:00～21：00,●,●●ディナー,●●ディナー,,,,,確認済,,,,
桜木町,OCTAGON（オクタゴン）,ビアホール、ダイニングバー、居酒屋,横浜市中区野毛町1-4-1 野毛キアラガーデン 8F,050-5600-3921,,https://octagon-yokohama.owst.jp, https://www.instagram.com/octagon_yokohama,屋上テラスでビアガーデン！アメリカンBBQ＆クラフトビールの絶品コンビ。オープンテラスあり,個室あり、全面禁煙,60席,"¥2,000〜¥5,000",17:00～25：00,●,●●ディナー,,,,,,確認済,,,,
桜木町,トラットリアバジル（TRATTORIA BASIL）,イタリアン,横浜市中区花咲町1-40 ３F,050-5590-1534,,https://gezf400.gorp.jp,https://www.instagram.com/trattoriabasil_0616,新鮮野菜ジューシーなグリル料理をワインと共に◆急な団体様のご予約OK。桜木町3分,分煙,68席,"¥3,000〜¥6,000",14：00～23：30,●,●●ディナー,,,,,,確認済,,,,
桜木町,魚乃福,海鮮、居酒屋,横浜市中区野毛町1-37-1 第4竹内恵比寿ビル 2F,050-5589-2488,,https://www.uonofuku.com, https://www.instagram.com/uonofuku/,豊洲市場で仕入れる旬の鮮魚と海鮮創作料理。桜木町2分,個室あり、全面禁煙,20席,"¥5,000〜¥10,000",16:00～２２：００,,●ディナー,●ディナー,,,,,確認済,,,,
桜木町,RIGELリゲル,バー,横浜市中区野毛町２-１０１ ネオキャッスル野毛２０１,045-325-7701,,https://rigel-sakuragicho.foodre.jp/,https://www.instagram.com/rigel_yokohama,バックバーには多数のお酒が並び、スタンダードなものから当店おすすめ季節のフルーツを使ったカクテルまで幅広くお楽しみ頂けます,分煙,21席,"～￥5,000",18:00～23:00,●ナイト,●ナイト,,,,,,確認済,,,,
桜木町,AMPM,居酒屋、アジア・エスニック、中華料理,横浜市中区花咲町1-40 叶家ビル 1F,050-5868-6781,,https://ampm-sakuragichou.owst.jp, https://www.instagram.com/am_______pm/,12種スパイス香るよだれ鶏やラム餃子、毛沢東ポテサラなどの本格皿に加え、約500円で楽しめる小皿メニューも充実。桜木町3分,分煙,60席,"¥2,000〜¥5,000",18:00～23:00,●ディナー,●ディナー,,,,,,確認済,,,,
桜木町,アンデルセンシェル桜木町店,ベーカリーカフェ,横浜市中区桜木町１丁目１シェル桜木町,045-228-9412（カフェ）,,https://www.andersen.co.jp/,,ベーカリーチェーンのモーニングサービス。桜木町駅1分,全面禁煙,12席,"～￥2,000",8:00～21：00,●,●,,,,,,確認済,,,,
横浜駅前,崎陽軒本店ショップ＆中華レストラン嘉宮,中華・土産・軽食,横浜市西区高島2-13-12,045-441-8811,,https://kiyoken-restauant.com/,,横浜名物シウマイや弁当・レストラン嘉宮・カフェも併設。バリアフリー車椅子対応可,全面禁煙,110席,"¥1000〜¥20,000",11:30～15:00/17:00～21:00,●,●●ディナー,●●ディナー,●ディナー,,,,確認済,,,,
横浜駅前,カンブーザ,イタリアン（ミシュラン）,横浜市神奈川区鶴屋町2-11-2,045-512-8882,,https://cambusa-2011.com,https://www.instagram.com/cambusa_/,地産地消イタリアン、ミシュランガイド掲載。　　　　　　　　　　　　野菜・魚料理に定評,全面禁煙,34席,"¥5,000〜¥15,000",11:30～14:30/18:00～22:00,●,●●ディナー,●●ディナー,●ディナー,,,,確認済,,,,
横浜駅,カフェ＆レストラン シェ・フルール横濱,和フレンチレストラン,横浜市西区北幸 2-12-26 Felice横浜 1Fs3,045-342-6292,,https://www.chaifleurs.net,,横浜駅から徒歩10分の創作和フレンチのお店。　　　　　　　　　　　　　　オープンテラスあり,全面禁煙,24席,"¥5,000〜¥20,000",11:30～15:00/18:00～22:00,●,●●ディナー,●●ディナー,●ディナー,,,,確認済,,,,
横浜駅,更科一休,日本そば・うどん,神奈川県横浜市西区北幸2-10-42 寺内ビル1Ｆ,045-,,http://yokohama-norenkai.jp/sarashina/data01.html,,横浜のれん会（老舗の伝統に味を守れる会）そば・うどん,禁煙可,36席,"¥1,000〜¥1,500",11:00～22：00,●,,,,,,,,,,,
エリア,名称,カテゴリ,住所,電話番号,メールアドレス,ホームページ,SNS,特徴,その他,駅から徒歩,価格帯（目安）,営業時間,"～2,000円","～6,000円","～12,000円","～20,000円","～30,000円","30,000円～","50,000円～",アプローチ日,,,,
